-- Wireshark version: 4.7.0
{
        ["PHDR_802_11_BANDWIDTH_80_80L"] = 12,
        ["PHDR_802_11_BANDWIDTH_80_80U"] = 13,
        ["PHDR_802_11_BANDWIDTH_80_MHZ"] = 4,
        ["PHDR_802_11_DATA_NOT_CAPTURED"] = 1,
        ["PHDR_802_11_LAST_PART_OF_A_MPDU"] = 1,
        ["PHDR_802_11_PHY_11_DSSS"] = 3,
        ["PHDR_802_11_PHY_11_FHSS"] = 1,
        ["PHDR_802_11_PHY_11_IR"] = 2,
        ["PHDR_802_11_PHY_11A"] = 5,
        ["PHDR_802_11_PHY_11AC"] = 8,
        ["PHDR_802_11_PHY_11AD"] = 9,
        ["PHDR_802_11_PHY_11AH"] = 10,
        ["PHDR_802_11_PHY_11AX"] = 11,
        ["PHDR_802_11_PHY_11B"] = 4,
        ["PHDR_802_11_PHY_11BE"] = 12,
        ["PHDR_802_11_PHY_11G"] = 6,
        ["PHDR_802_11_PHY_11N"] = 7,
        ["PHDR_802_11_PHY_UNKNOWN"] = 0,
        ["PHDR_802_11_SOUNDING_PSDU"] = 0,
        ["PHDR_802_11A_CHANNEL_TYPE_HALF_CLOCKED"] = 1,
        ["PHDR_802_11A_CHANNEL_TYPE_NORMAL"] = 0,
        ["PHDR_802_11A_CHANNEL_TYPE_QUARTER_CLOCKED"] = 2,
        ["PHDR_802_11A_TURBO_TYPE_DYNAMIC_TURBO"] = 2,
        ["PHDR_802_11A_TURBO_TYPE_NORMAL"] = 0,
        ["PHDR_802_11A_TURBO_TYPE_STATIC_TURBO"] = 3,
        ["PHDR_802_11A_TURBO_TYPE_TURBO"] = 1,
        ["PHDR_802_11AD_MAX_FREQUENCY"] = 71000,
        ["PHDR_802_11AD_MIN_FREQUENCY"] = 57000,
        ["PHDR_802_11BE_MAX_USERS"] = 4,
        ["PHDR_802_11G_MODE_NORMAL"] = 0,
        ["PHDR_802_11G_MODE_SUPER_G"] = 1,
        ["REC_TYPE_CUSTOM_BLOCK"] = 5,
        ["REC_TYPE_FT_SPECIFIC_EVENT"] = 1,
        ["REC_TYPE_FT_SPECIFIC_REPORT"] = 2,
        ["REC_TYPE_PACKET"] = 0,
        ["REC_TYPE_SYSCALL"] = 3,
        ["REC_TYPE_SYSTEMD_JOURNAL_EXPORT"] = 4,
        ["SITA_ERROR_NO_BUFFER"] = 128,
        ["SITA_ERROR_RX_ABORT"] = 2,
        ["SITA_ERROR_RX_BREAK"] = 128,
        ["SITA_ERROR_RX_CD_LOST"] = 4,
        ["SITA_ERROR_RX_COLLISION"] = 4,
        ["SITA_ERROR_RX_CRC"] = 64,
        ["SITA_ERROR_RX_DPLL"] = 8,
        ["SITA_ERROR_RX_FRAME_LEN_VIOL"] = 32,
        ["SITA_ERROR_RX_FRAME_LONG"] = 8,
        ["SITA_ERROR_RX_FRAME_SHORT"] = 16,
        ["SITA_ERROR_RX_FRAMING"] = 1,
        ["SITA_ERROR_RX_NONOCTET_ALIGNED"] = 1,
        ["SITA_ERROR_RX_OVERRUN"] = 16,
        ["SITA_ERROR_RX_PARITY"] = 2,
        ["SITA_ERROR_RX_UNDEF1"] = 32,
        ["SITA_ERROR_RX_UNDEF2"] = 64,
        ["SITA_ERROR_RX_UNDEF3"] = 128,
        ["SITA_ERROR_TX_CTS_LOST"] = 2,
        ["SITA_ERROR_TX_RETX_LIMIT"] = 8,
        ["SITA_ERROR_TX_UART_ERROR"] = 4,
        ["SITA_ERROR_TX_UNDEF1"] = 16,
        ["SITA_ERROR_TX_UNDEF2"] = 32,
        ["SITA_ERROR_TX_UNDEF3"] = 64,
        ["SITA_ERROR_TX_UNDEF4"] = 128,
        ["SITA_ERROR_TX_UNDERRUN"] = 1,
        ["SITA_FRAME_DIR"] = 1,
        ["SITA_FRAME_DIR_RXED"] = 1,
        ["SITA_FRAME_DIR_TXED"] = 0,
        ["SITA_PROTO_ALC"] = 5,
        ["SITA_PROTO_ASYNC_BLKIO"] = 4,
        ["SITA_PROTO_ASYNC_INTIO"] = 3,
        ["SITA_PROTO_BOP_FRL"] = 18,
        ["SITA_PROTO_BOP_LAPB"] = 1,
        ["SITA_PROTO_DPM_LINK"] = 17,
        ["SITA_PROTO_ETHERNET"] = 2,
        ["SITA_PROTO_I2C"] = 16,
        ["SITA_PROTO_PPP_HDLC"] = 7,
        ["SITA_PROTO_SDLC"] = 8,
        ["SITA_PROTO_TOKENRING"] = 9,
        ["SITA_PROTO_UNUSED"] = 0,
        ["SITA_PROTO_UTS"] = 6,
        ["SITA_SIG_CTS"] = 4,
        ["SITA_SIG_DCD"] = 16,
        ["SITA_SIG_DSR"] = 1,
        ["SITA_SIG_DTR"] = 2,
        ["SITA_SIG_RTS"] = 8,
        ["SITA_SIG_UNDEF1"] = 32,
        ["SITA_SIG_UNDEF2"] = 64,
        ["SITA_SIG_UNDEF3"] = 128,
        ["TRAF_FR"] = 5,
        ["TRAF_GPRS_NS"] = 9,
        ["TRAF_ILMI"] = 4,
        ["TRAF_IPSILON"] = 7,
        ["TRAF_LANE"] = 3,
        ["TRAF_LLCMX"] = 1,
        ["TRAF_SPANS"] = 6,
        ["TRAF_SSCOP"] = 10,
        ["TRAF_ST_IPSILON_FT0"] = 1,
        ["TRAF_ST_IPSILON_FT1"] = 2,
        ["TRAF_ST_IPSILON_FT2"] = 3,
        ["TRAF_ST_LANE_802_3"] = 2,
        ["TRAF_ST_LANE_802_3_MC"] = 4,
        ["TRAF_ST_LANE_802_5"] = 3,
        ["TRAF_ST_LANE_802_5_MC"] = 5,
        ["TRAF_ST_LANE_LE_CTRL"] = 1,
        ["TRAF_ST_UNKNOWN"] = 0,
        ["TRAF_ST_VCMX_802_3"] = 7,
        ["TRAF_ST_VCMX_802_3_FCS"] = 1,
        ["TRAF_ST_VCMX_802_4"] = 8,
        ["TRAF_ST_VCMX_802_4_FCS"] = 2,
        ["TRAF_ST_VCMX_802_5"] = 9,
        ["TRAF_ST_VCMX_802_5_FCS"] = 3,
        ["TRAF_ST_VCMX_802_6"] = 11,
        ["TRAF_ST_VCMX_802_6_FCS"] = 5,
        ["TRAF_ST_VCMX_BPDU"] = 13,
        ["TRAF_ST_VCMX_FDDI"] = 10,
        ["TRAF_ST_VCMX_FDDI_FCS"] = 4,
        ["TRAF_ST_VCMX_FRAGMENTS"] = 12,
        ["TRAF_UMTS_FP"] = 8,
        ["TRAF_UNKNOWN"] = 0,
        ["TRAF_VCMX"] = 2,
        ["WTAP_COMMENT_PER_INTERFACE"] = 2,
        ["WTAP_COMMENT_PER_PACKET"] = 4,
        ["WTAP_COMMENT_PER_SECTION"] = 1,
        ["WTAP_ENCAP_3MB_ETHERNET"] = 184,
        ["WTAP_ENCAP_APPLE_IP_OVER_IEEE1394"] = 62,
        ["WTAP_ENCAP_ARCNET"] = 8,
        ["WTAP_ENCAP_ARCNET_LINUX"] = 9,
        ["WTAP_ENCAP_ASCEND"] = 16,
        ["WTAP_ENCAP_ATM_PDUS"] = 13,
        ["WTAP_ENCAP_ATM_PDUS_UNTRUNCATED"] = 14,
        ["WTAP_ENCAP_ATM_RFC1483"] = 10,
        ["WTAP_ENCAP_ATSC_ALP"] = 220,
        ["WTAP_ENCAP_AUERSWALD_LOG"] = 219,
        ["WTAP_ENCAP_AUTOSAR_DLT"] = 218,
        ["WTAP_ENCAP_AX25"] = 148,
        ["WTAP_ENCAP_AX25_KISS"] = 147,
        ["WTAP_ENCAP_BACNET_MS_TP"] = 63,
        ["WTAP_ENCAP_BACNET_MS_TP_WITH_PHDR"] = 143,
        ["WTAP_ENCAP_BER"] = 90,
        ["WTAP_ENCAP_BLUETOOTH_BREDR_BB"] = 160,
        ["WTAP_ENCAP_BLUETOOTH_H4"] = 41,
        ["WTAP_ENCAP_BLUETOOTH_H4_WITH_PHDR"] = 99,
        ["WTAP_ENCAP_BLUETOOTH_HCI"] = 102,
        ["WTAP_ENCAP_BLUETOOTH_LE_LL"] = 154,
        ["WTAP_ENCAP_BLUETOOTH_LE_LL_WITH_PHDR"] = 161,
        ["WTAP_ENCAP_BLUETOOTH_LINUX_MONITOR"] = 159,
        ["WTAP_ENCAP_CAN20B"] = 109,
        ["WTAP_ENCAP_CATAPULT_DCT2000"] = 89,
        ["WTAP_ENCAP_CHDLC"] = 28,
        ["WTAP_ENCAP_CHDLC_WITH_PHDR"] = 40,
        ["WTAP_ENCAP_CISCO_IOS"] = 29,
        ["WTAP_ENCAP_COSINE"] = 34,
        ["WTAP_ENCAP_DBUS"] = 146,
        ["WTAP_ENCAP_DECT_NR"] = 225,
        ["WTAP_ENCAP_DOCSIS"] = 33,
        ["WTAP_ENCAP_DOCSIS31_XRA31"] = 199,
        ["WTAP_ENCAP_DPAUXMON"] = 200,
        ["WTAP_ENCAP_DPNSS"] = 117,
        ["WTAP_ENCAP_DVBCI"] = 132,
        ["WTAP_ENCAP_EBHSCR"] = 204,
        ["WTAP_ENCAP_EMS"] = 224,
        ["WTAP_ENCAP_ENC"] = 38,
        ["WTAP_ENCAP_EPON"] = 172,
        ["WTAP_ENCAP_ERF"] = 98,
        ["WTAP_ENCAP_ERI_ENB_LOG"] = 213,
        ["WTAP_ENCAP_ETHERNET"] = 1,
        ["WTAP_ENCAP_ETHERNET_MPACKET"] = 198,
        ["WTAP_ENCAP_ETW"] = 212,
        ["WTAP_ENCAP_FDDI"] = 5,
        ["WTAP_ENCAP_FDDI_BITSWAPPED"] = 6,
        ["WTAP_ENCAP_FIBRE_CHANNEL_FC2"] = 121,
        ["WTAP_ENCAP_FIBRE_CHANNEL_FC2_WITH_FRAME_DELIMS"] = 122,
        ["WTAP_ENCAP_FIRA_UCI"] = 221,
        ["WTAP_ENCAP_FLEXRAY"] = 106,
        ["WTAP_ENCAP_FRELAY"] = 26,
        ["WTAP_ENCAP_FRELAY_WITH_PHDR"] = 27,
        ["WTAP_ENCAP_GCOM_SERIAL"] = 78,
        ["WTAP_ENCAP_GCOM_TIE1"] = 77,
        ["WTAP_ENCAP_GFP_F"] = 179,
        ["WTAP_ENCAP_GFP_T"] = 178,
        ["WTAP_ENCAP_GPRS_LLC"] = 66,
        ["WTAP_ENCAP_GSM_UM"] = 116,
        ["WTAP_ENCAP_HHDLC"] = 32,
        ["WTAP_ENCAP_I2C_LINUX"] = 112,
        ["WTAP_ENCAP_IEEE_802_11"] = 20,
        ["WTAP_ENCAP_IEEE_802_11_AVS"] = 24,
        ["WTAP_ENCAP_IEEE_802_11_NETMON"] = 126,
        ["WTAP_ENCAP_IEEE_802_11_PRISM"] = 21,
        ["WTAP_ENCAP_IEEE_802_11_RADIOTAP"] = 23,
        ["WTAP_ENCAP_IEEE_802_11_WITH_RADIO"] = 22,
        ["WTAP_ENCAP_IEEE802_15_4"] = 104,
        ["WTAP_ENCAP_IEEE802_15_4_NOFCS"] = 127,
        ["WTAP_ENCAP_IEEE802_15_4_NONASK_PHY"] = 113,
        ["WTAP_ENCAP_IEEE802_15_4_TAP"] = 206,
        ["WTAP_ENCAP_IEEE802_16_MAC_CPS"] = 93,
        ["WTAP_ENCAP_INFINIBAND"] = 150,
        ["WTAP_ENCAP_IP_OVER_FC"] = 18,
        ["WTAP_ENCAP_IP_OVER_IB_PCAP"] = 180,
        ["WTAP_ENCAP_IP_OVER_IB_SNOOP"] = 137,
        ["WTAP_ENCAP_IPMB_KONTRON"] = 103,
        ["WTAP_ENCAP_IPMI_TRACE"] = 173,
        ["WTAP_ENCAP_IPNET"] = 124,
        ["WTAP_ENCAP_IRDA"] = 44,
        ["WTAP_ENCAP_ISDN"] = 17,
        ["WTAP_ENCAP_ISO14443"] = 177,
        ["WTAP_ENCAP_IXVERIWAVE"] = 144,
        ["WTAP_ENCAP_JPEG_JFIF"] = 123,
        ["WTAP_ENCAP_JSON"] = 175,
        ["WTAP_ENCAP_JUNIPER_ATM1"] = 67,
        ["WTAP_ENCAP_JUNIPER_ATM2"] = 68,
        ["WTAP_ENCAP_JUNIPER_CHDLC"] = 86,
        ["WTAP_ENCAP_JUNIPER_ETHER"] = 83,
        ["WTAP_ENCAP_JUNIPER_FRELAY"] = 85,
        ["WTAP_ENCAP_JUNIPER_GGSN"] = 87,
        ["WTAP_ENCAP_JUNIPER_MLFR"] = 82,
        ["WTAP_ENCAP_JUNIPER_MLPPP"] = 81,
        ["WTAP_ENCAP_JUNIPER_PPP"] = 84,
        ["WTAP_ENCAP_JUNIPER_PPPOE"] = 76,
        ["WTAP_ENCAP_JUNIPER_ST"] = 197,
        ["WTAP_ENCAP_JUNIPER_SVCS"] = 151,
        ["WTAP_ENCAP_JUNIPER_VN"] = 181,
        ["WTAP_ENCAP_JUNIPER_VP"] = 91,
        ["WTAP_ENCAP_K12"] = 80,
        ["WTAP_ENCAP_LAPB"] = 12,
        ["WTAP_ENCAP_LAPD"] = 131,
        ["WTAP_ENCAP_LAYER1_EVENT"] = 110,
        ["WTAP_ENCAP_LIN"] = 107,
        ["WTAP_ENCAP_LINUX_ATM_CLIP"] = 11,
        ["WTAP_ENCAP_LINUX_LAPD"] = 88,
        ["WTAP_ENCAP_LOCALTALK"] = 30,
        ["WTAP_ENCAP_LOG_3GPP"] = 207,
        ["WTAP_ENCAP_LOGCAT"] = 163,
        ["WTAP_ENCAP_LOGCAT_BRIEF"] = 164,
        ["WTAP_ENCAP_LOGCAT_LONG"] = 170,
        ["WTAP_ENCAP_LOGCAT_PROCESS"] = 165,
        ["WTAP_ENCAP_LOGCAT_TAG"] = 166,
        ["WTAP_ENCAP_LOGCAT_THREAD"] = 167,
        ["WTAP_ENCAP_LOGCAT_THREADTIME"] = 169,
        ["WTAP_ENCAP_LOGCAT_TIME"] = 168,
        ["WTAP_ENCAP_LOOP"] = 174,
        ["WTAP_ENCAP_LORATAP"] = 183,
        ["WTAP_ENCAP_MA_WFP_CAPTURE_2V4"] = 193,
        ["WTAP_ENCAP_MA_WFP_CAPTURE_2V6"] = 194,
        ["WTAP_ENCAP_MA_WFP_CAPTURE_AUTH_V4"] = 195,
        ["WTAP_ENCAP_MA_WFP_CAPTURE_AUTH_V6"] = 196,
        ["WTAP_ENCAP_MA_WFP_CAPTURE_V4"] = 191,
        ["WTAP_ENCAP_MA_WFP_CAPTURE_V6"] = 192,
        ["WTAP_ENCAP_MDB"] = 223,
        ["WTAP_ENCAP_MIME"] = 134,
        ["WTAP_ENCAP_MMODULE"] = 226,
        ["WTAP_ENCAP_MOST"] = 108,
        ["WTAP_ENCAP_MP4"] = 209,
        ["WTAP_ENCAP_MPEG"] = 96,
        ["WTAP_ENCAP_MPEG_2_TS"] = 138,
        ["WTAP_ENCAP_MTP2"] = 42,
        ["WTAP_ENCAP_MTP2_WITH_PHDR"] = 75,
        ["WTAP_ENCAP_MTP3"] = 43,
        ["WTAP_ENCAP_MUX27010"] = 133,
        ["WTAP_ENCAP_NETANALYZER"] = 135,
        ["WTAP_ENCAP_NETANALYZER_TRANSPARENT"] = 136,
        ["WTAP_ENCAP_NETLINK"] = 158,
        ["WTAP_ENCAP_NETMON_HEADER"] = 188,
        ["WTAP_ENCAP_NETMON_NET_FILTER"] = 189,
        ["WTAP_ENCAP_NETMON_NET_NETEVENT"] = 187,
        ["WTAP_ENCAP_NETMON_NETWORK_INFO_EX"] = 190,
        ["WTAP_ENCAP_NETTL_ETHERNET"] = 71,
        ["WTAP_ENCAP_NETTL_FDDI"] = 73,
        ["WTAP_ENCAP_NETTL_RAW_ICMP"] = 64,
        ["WTAP_ENCAP_NETTL_RAW_ICMPV6"] = 65,
        ["WTAP_ENCAP_NETTL_RAW_IP"] = 70,
        ["WTAP_ENCAP_NETTL_RAW_TELNET"] = 94,
        ["WTAP_ENCAP_NETTL_TOKEN_RING"] = 72,
        ["WTAP_ENCAP_NETTL_UNKNOWN"] = 74,
        ["WTAP_ENCAP_NETTL_X25"] = 79,
        ["WTAP_ENCAP_NFC_LLCP"] = 140,
        ["WTAP_ENCAP_NFLOG"] = 141,
        ["WTAP_ENCAP_NONE"] = -2,
        ["WTAP_ENCAP_NORDIC_BLE"] = 186,
        ["WTAP_ENCAP_NSTRACE_1_0"] = 119,
        ["WTAP_ENCAP_NSTRACE_2_0"] = 120,
        ["WTAP_ENCAP_NSTRACE_3_0"] = 162,
        ["WTAP_ENCAP_NSTRACE_3_5"] = 176,
        ["WTAP_ENCAP_NULL"] = 15,
        ["WTAP_ENCAP_OLD_PFLOG"] = 31,
        ["WTAP_ENCAP_PACKETLOGGER"] = 118,
        ["WTAP_ENCAP_PER_PACKET"] = -1,
        ["WTAP_ENCAP_PFLOG"] = 39,
        ["WTAP_ENCAP_PKTAP"] = 171,
        ["WTAP_ENCAP_PPI"] = 97,
        ["WTAP_ENCAP_PPP"] = 4,
        ["WTAP_ENCAP_PPP_ETHER"] = 139,
        ["WTAP_ENCAP_PPP_WITH_PHDR"] = 19,
        ["WTAP_ENCAP_PROCMON"] = 227,
        ["WTAP_ENCAP_RAW_IP"] = 7,
        ["WTAP_ENCAP_RAW_IP4"] = 129,
        ["WTAP_ENCAP_RAW_IP6"] = 130,
        ["WTAP_ENCAP_RAW_IPFIX"] = 128,
        ["WTAP_ENCAP_REDBACK"] = 69,
        ["WTAP_ENCAP_RFC7468"] = 202,
        ["WTAP_ENCAP_RTAC_SERIAL"] = 153,
        ["WTAP_ENCAP_RUBY_MARSHAL"] = 201,
        ["WTAP_ENCAP_SCCP"] = 101,
        ["WTAP_ENCAP_SCTP"] = 149,
        ["WTAP_ENCAP_SDH"] = 145,
        ["WTAP_ENCAP_SDLC"] = 36,
        ["WTAP_ENCAP_SILABS_DEBUG_CHANNEL"] = 222,
        ["WTAP_ENCAP_SITA"] = 100,
        ["WTAP_ENCAP_SLIP"] = 3,
        ["WTAP_ENCAP_SLL"] = 25,
        ["WTAP_ENCAP_SLL2"] = 210,
        ["WTAP_ENCAP_SOCKETCAN"] = 125,
        ["WTAP_ENCAP_STANAG_4607"] = 156,
        ["WTAP_ENCAP_STANAG_5066_D_PDU"] = 157,
        ["WTAP_ENCAP_SYMANTEC"] = 61,
        ["WTAP_ENCAP_SYSTEMD_JOURNAL"] = 203,
        ["WTAP_ENCAP_TNEF"] = 114,
        ["WTAP_ENCAP_TOKEN_RING"] = 2,
        ["WTAP_ENCAP_TZSP"] = 37,
        ["WTAP_ENCAP_UNKNOWN"] = 0,
        ["WTAP_ENCAP_USB_2_0"] = 208,
        ["WTAP_ENCAP_USB_2_0_FULL_SPEED"] = 216,
        ["WTAP_ENCAP_USB_2_0_HIGH_SPEED"] = 217,
        ["WTAP_ENCAP_USB_2_0_LOW_SPEED"] = 215,
        ["WTAP_ENCAP_USB_DARWIN"] = 182,
        ["WTAP_ENCAP_USB_FREEBSD"] = 92,
        ["WTAP_ENCAP_USB_LINUX"] = 95,
        ["WTAP_ENCAP_USB_LINUX_MMAPPED"] = 115,
        ["WTAP_ENCAP_USBPCAP"] = 152,
        ["WTAP_ENCAP_USER0"] = 45,
        ["WTAP_ENCAP_USER1"] = 46,
        ["WTAP_ENCAP_USER10"] = 55,
        ["WTAP_ENCAP_USER11"] = 56,
        ["WTAP_ENCAP_USER12"] = 57,
        ["WTAP_ENCAP_USER13"] = 58,
        ["WTAP_ENCAP_USER14"] = 59,
        ["WTAP_ENCAP_USER15"] = 60,
        ["WTAP_ENCAP_USER2"] = 47,
        ["WTAP_ENCAP_USER3"] = 48,
        ["WTAP_ENCAP_USER4"] = 49,
        ["WTAP_ENCAP_USER5"] = 50,
        ["WTAP_ENCAP_USER6"] = 51,
        ["WTAP_ENCAP_USER7"] = 52,
        ["WTAP_ENCAP_USER8"] = 53,
        ["WTAP_ENCAP_USER9"] = 54,
        ["WTAP_ENCAP_V5_EF"] = 142,
        ["WTAP_ENCAP_VPP"] = 205,
        ["WTAP_ENCAP_VSOCK"] = 185,
        ["WTAP_ENCAP_WFLEET_HDLC"] = 35,
        ["WTAP_ENCAP_WIRESHARK_UPPER_PDU"] = 155,
        ["WTAP_ENCAP_X2E_SERIAL"] = 111,
        ["WTAP_ENCAP_X2E_XORAYA"] = 105,
        ["WTAP_ENCAP_ZBNCP"] = 214,
        ["WTAP_ENCAP_ZWAVE_SERIAL"] = 211,
        ["WTAP_ERR_BAD_FILE"] = -13,
        ["WTAP_ERR_CANT_CLOSE"] = -11,
        ["WTAP_ERR_CANT_OPEN"] = -6,
        ["WTAP_ERR_CANT_SEEK"] = -18,
        ["WTAP_ERR_CANT_SEEK_COMPRESSED"] = -19,
        ["WTAP_ERR_CANT_WRITE"] = -10,
        ["WTAP_ERR_CANT_WRITE_TO_PIPE"] = -5,
        ["WTAP_ERR_CHECK_WSLUA"] = -23,
        ["WTAP_ERR_COMPRESSION_NOT_SUPPORTED"] = -17,
        ["WTAP_ERR_DECOMPRESS"] = -20,
        ["WTAP_ERR_DECOMPRESSION_NOT_SUPPORTED"] = -26,
        ["WTAP_ERR_ENCAP_PER_PACKET_UNSUPPORTED"] = -9,
        ["WTAP_ERR_FILE_UNKNOWN_FORMAT"] = -3,
        ["WTAP_ERR_INTERNAL"] = -21,
        ["WTAP_ERR_NOT_REGULAR_FILE"] = -1,
        ["WTAP_ERR_PACKET_TOO_LARGE"] = -22,
        ["WTAP_ERR_RANDOM_OPEN_PIPE"] = -2,
        ["WTAP_ERR_RANDOM_OPEN_STDIN"] = -16,
        ["WTAP_ERR_REC_MALFORMED"] = -28,
        ["WTAP_ERR_SHORT_READ"] = -12,
        ["WTAP_ERR_SHORT_WRITE"] = -14,
        ["WTAP_ERR_TIME_STAMP_NOT_SUPPORTED"] = -27,
        ["WTAP_ERR_UNC_OVERFLOW"] = -15,
        ["WTAP_ERR_UNSUPPORTED"] = -4,
        ["WTAP_ERR_UNWRITABLE_ENCAP"] = -8,
        ["WTAP_ERR_UNWRITABLE_FILE_TYPE"] = -7,
        ["WTAP_ERR_UNWRITABLE_REC_DATA"] = -25,
        ["WTAP_ERR_UNWRITABLE_REC_TYPE"] = -24,
        ["WTAP_FILE_TYPE_SUBTYPE_UNKNOWN"] = -1,
        ["WTAP_HAS_CAP_LEN"] = 2,
        ["WTAP_HAS_INTERFACE_ID"] = 4,
        ["WTAP_HAS_SECTION_NUMBER"] = 8,
        ["WTAP_HAS_TS"] = 1,
        ["WTAP_MAX_PACKET_SIZE_DBUS"] = 134217728,
        ["WTAP_MAX_PACKET_SIZE_EBHSCR"] = 33554432,
        ["WTAP_MAX_PACKET_SIZE_STANDARD"] = 262144,
        ["WTAP_MAX_PACKET_SIZE_USBPCAP"] = 134217728,
        ["WTAP_OPEN_ERROR"] = -1,
        ["WTAP_OPEN_MINE"] = 1,
        ["WTAP_OPEN_NOT_MINE"] = 0,
        ["WTAP_TSPREC_10_MSEC"] = 2,
        ["WTAP_TSPREC_10_NSEC"] = 8,
        ["WTAP_TSPREC_10_USEC"] = 5,
        ["WTAP_TSPREC_100_MSEC"] = 1,
        ["WTAP_TSPREC_100_NSEC"] = 7,
        ["WTAP_TSPREC_100_USEC"] = 4,
        ["WTAP_TSPREC_CSEC"] = 2,
        ["WTAP_TSPREC_DSEC"] = 1,
        ["WTAP_TSPREC_MSEC"] = 3,
        ["WTAP_TSPREC_NSEC"] = 9,
        ["WTAP_TSPREC_PER_PACKET"] = -1,
        ["WTAP_TSPREC_SEC"] = 0,
        ["WTAP_TSPREC_UNKNOWN"] = -2,
        ["WTAP_TSPREC_USEC"] = 6,
        ["WTAP_TYPE_AUTO"] = 0
    },
    ["Address"] = {
        ["__typeof"] = "Address",
        ["ether"] = '<function 1>',
        ["ip"] = '<function 2>',
        ["ipv4"] = '<function 2>',
        ["ipv6"] = '<function 3>',
        ['<metatable>'] = {
            ["__eq"] = '<function 4>',
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 5>',
            ["__le"] = '<function 6>',
            ["__lt"] = '<function 7>',
            ["__methods"] = '<table 2>',
            ["__newindex"] = '<function 8>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__tostring"] = '<function 9>',
            ["__typeof"] = "Address"
        }
    },
    ["all_field_infos"] = '<function 10>',
    ["apply_filter"] = '<function 11>',
    ["apply_preferences"] = '<function 12>',
    ["assert"] = '<function 13>',
    ["base"] = {
        ["ALLOW_ZERO"] = 2048,
        ["COLON"] = 10,
        ["CUSTOM"] = 6,
        ["DASH"] = 9,
        ["DEC"] = 1,
        ["DEC_HEX"] = 4,
        ["DOT"] = 8,
        ["DOY_UTC"] = 20,
        ["EXP"] = 7,
        ["EXT_STRING"] = 512,
        ["HEX"] = 2,
        ["HEX_DEC"] = 5,
        ["LOCAL"] = 18,
        ["NETMASK"] = 12,
        ["NO_DISPLAY_VALUE"] = 8192,
        ["NONE"] = 0,
        ["NTP_UTC"] = 21,
        ["OCT"] = 3,
        ["OUI"] = 17,
        ["PROTOCOL_INFO"] = 16384,
        ["PT_DCCP"] = 15,
        ["PT_SCTP"] = 16,
        ["PT_TCP"] = 14,
        ["PT_UDP"] = 13,
        ["RANGE_STRING"] = 256,
        ["SHOW_ASCII_PRINTABLE"] = 65536,
        ["SHOW_UTF_8_PRINTABLE"] = 131072,
        ["SPACE"] = 11,
        ["SPECIAL_VALS"] = 32768,
        ["STR_WSP"] = 23,
        ["UNIT_STRING"] = 4096,
        ["UNIX"] = 22,
        ["UTC"] = 19,
        ["VAL64_STRING"] = 1024
    },
    ["bit"] = {
        ["arshift"] = '<function 14>',
        ["band"] = '<function 15>',
        ["bnot"] = '<function 16>',
        ["bor"] = '<function 17>',
        ["bswap"] = '<function 18>',
        ["bxor"] = '<function 19>',
        ["lshift"] = '<function 20>',
        ["rol"] = '<function 21>',
        ["ror"] = '<function 22>',
        ["rshift"] = '<function 23>',
        ["tobit"] = '<function 24>',
        ["tohex"] = '<function 25>'
    },
    ["browser_open_data_file"] = '<function 26>',
    ["browser_open_url"] = '<function 27>',
    ["ByteArray"] = {
        ["__typeof"] = "ByteArray",
        ["append"] = '<function 28>',
        ["base64_decode"] = '<function 29>',
        ["get_index"] = '<function 30>',
        ["int"] = '<function 31>',
        ["int64"] = '<function 32>',
        ["le_int"] = '<function 33>',
        ["le_int64"] = '<function 34>',
        ["le_uint"] = '<function 35>',
        ["le_uint64"] = '<function 36>',
        ["len"] = '<function 37>',
        ["new"] = '<function 38>',
        ["prepend"] = '<function 39>',
        ["raw"] = '<function 40>',
        ["set_index"] = '<function 41>',
        ["set_size"] = '<function 42>',
        ["subset"] = '<function 43>',
        ["tohex"] = '<function 44>',
        ["tvb"] = '<function 45>',
        ["uint"] = '<function 46>',
        ["uint64"] = '<function 47>',
        ['<metatable>'] = {
            ["__call"] = '<function 43>',
            ["__concat"] = '<function 48>',
            ["__eq"] = '<function 49>',
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 50>',
            ["__methods"] = '<table 4>',
            ["__newindex"] = '<function 51>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__tostring"] = '<function 52>',
            ["__typeof"] = "ByteArray"
        }
    },
    ["collectgarbage"] = '<function 53>',
    ["Column"] = {
        ["__typeof"] = "Column",
        ["append"] = '<function 54>',
        ["clear"] = '<function 55>',
        ["clear_fence"] = '<function 56>',
        ["fence"] = '<function 57>',
        ["prepend"] = '<function 58>',
        ["preppend"] = '<function 58>',
        ["set"] = '<function 59>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 60>',
            ["__methods"] = '<table 5>',
            ["__newindex"] = '<function 61>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__tostring"] = '<function 62>',
            ["__typeof"] = "Column"
        }
    },
    ["Conversation"] = {
        ["__typeof"] = "Conversation",
        ["find"] = '<function 63>',
        ["find_by_id"] = '<function 64>',
